severity,category,source_port,destination_port,protocol,flagged_by_threatfox,ids_source,is_threat
3,7,8495,3306,1,0,2,1
3,5,6314,80,1,1,3,1
4,5,32078,443,1,0,4,1
2,3,1559,80,1,0,3,0
4,8,59612,445,1,1,3,1
2,3,44549,8080,2,0,4,0
2,3,41559,8080,1,0,1,0
1,3,2706,8080,1,0,4,0
1,2,47006,22,1,0,1,0
3,8,50123,445,1,0,3,1
4,5,65216,445,0,1,3,1
2,2,30001,443,1,0,2,0
2,2,24593,22,2,0,4,0
3,7,40892,3306,0,1,3,1
2,1,33165,80,1,0,2,0
1,3,57132,8443,2,0,1,0
1,2,7807,8080,0,0,2,0
1,3,58095,8443,1,0,2,0
1,3,63136,443,1,0,3,0
3,6,5089,1433,3,0,1,1
4,9,39645,445,1,1,1,1
4,10,14502,1433,3,0,3,1
2,1,58330,8080,1,0,1,0
3,9,59016,3389,2,1,2,1
2,3,2781,8080,1,0,2,0
3,10,8505,1433,1,0,4,1
4,5,41099,1433,2,1,1,1
1,3,25097,22,2,0,1,0
4,10,8305,3306,1,1,3,1
1,3,25456,80,1,0,2,0
3,7,63296,3389,1,1,2,1
2,3,60255,443,1,0,2,0
4,9,13670,80,2,0,2,1
1,3,65341,80,0,0,4,0
3,10,19512,22,1,1,1,1
1,1,10039,443,1,0,1,0
4,6,47834,3306,1,1,1,1
3,5,65071,22,1,0,2,1
3,10,30107,445,1,1,2,1
4,10,39832,445,1,1,4,1
1,1,14879,22,1,0,1,0
2,1,33937,8443,2,0,1,0
4,8,8630,80,3,1,3,1
1,2,10174,443,2,0,4,0
4,7,51444,3389,2,1,3,1
2,1,47209,443,1,0,1,0
4,9,20870,3389,1,1,1,1
2,2,9673,8443,2,0,3,0
3,10,44510,22,3,0,4,1
4,10,52190,80,1,0,4,1
2,3,54978,8080,1,0,4,0
2,2,7723,443,1,0,4,0
4,5,61747,445,2,0,1,1
1,1,44279,443,1,0,1,0
3,5,59323,22,2,0,4,1
3,5,3687,3389,1,0,2,1
3,9,47202,1433,2,1,2,1
2,1,12720,22,1,0,2,0
3,9,5939,445,0,1,3,1
3,10,2924,3389,0,0,4,1
2,1,32783,443,1,0,4,0
4,7,2349,22,3,0,3,1
1,3,40820,80,2,0,3,0
3,8,27275,3306,1,1,1,1
3,7,16703,1433,1,0,3,1
4,5,3007,80,1,0,4,1
4,10,33823,80,3,0,3,1
2,2,50307,8443,1,0,1,0
2,3,58199,22,1,0,2,0
2,3,29157,22,1,0,3,0
1,3,22850,8443,1,0,2,0
4,10,48917,3306,2,0,1,1
3,7,14721,1433,2,0,3,1
2,1,43044,8443,2,0,1,0
4,8,7729,80,2,1,3,1
3,10,59801,443,1,1,4,1
1,2,57500,80,1,0,1,0
4,8,34474,80,1,1,2,1
4,6,38554,445,1,1,3,1
1,1,54539,8443,1,0,2,0
3,10,19108,80,2,1,2,1
1,2,54916,8443,1,1,4,0
1,3,18936,8443,1,0,4,0
2,3,52437,8080,2,0,3,0
2,3,63095,22,0,0,3,0
4,10,40030,80,3,1,3,1
3,8,55336,1433,3,1,4,1
1,3,10148,443,2,0,3,0
4,6,45279,1433,1,1,2,1
1,3,61063,8080,1,0,2,0
3,10,53918,1433,2,1,2,1
3,10,25048,1433,2,0,3,1
4,7,44910,3389,1,0,1,1
2,3,48125,8443,2,0,1,0
2,1,18431,8443,1,0,4,0
1,2,20800,8080,1,0,4,0
4,6,26031,3306,1,1,2,1
1,1,27796,8443,1,0,1,0
4,10,16045,443,3,1,3,1
2,1,13881,8080,1,0,2,0
2,1,22113,443,1,0,3,0
3,10,10899,80,1,0,3,1
4,6,23484,443,1,1,4,1
3,6,13340,80,1,0,3,1
2,3,17414,8443,2,0,4,0
4,7,54207,3306,0,1,3,1
3,9,62258,443,2,1,4,1
3,6,20940,80,0,1,1,1
1,3,47226,8443,1,0,3,0
2,3,37960,443,1,0,4,0
1,3,65112,443,1,0,4,0
4,10,28009,80,1,1,2,1
3,5,43863,3389,1,1,1,1
1,2,25742,22,1,0,2,0
4,10,10736,445,2,1,1,1
3,9,49101,443,1,1,3,1
3,7,51538,80,1,1,3,1
1,1,25922,80,1,0,3,0
2,1,52842,8443,1,0,4,0
2,1,17244,8443,1,0,1,0
1,1,47630,443,0,0,1,0
1,2,42829,8080,1,0,4,0
4,7,58682,3306,1,1,1,1
3,10,50322,1433,2,0,3,1
1,2,57846,443,2,0,2,0
1,1,5220,8080,1,0,2,0
2,2,44941,80,2,0,4,0
2,2,13660,80,1,0,3,0
4,8,20697,3306,1,1,2,1
1,3,25307,443,1,1,3,0
4,10,58095,3306,1,1,3,1
2,1,50761,8443,2,0,1,0
2,2,55502,80,2,0,4,0
4,10,7450,443,2,1,4,1
2,1,1457,22,1,0,3,0
4,10,13719,80,3,1,4,1
4,9,35882,1433,3,1,4,1
2,2,46675,22,1,0,2,0
3,5,41241,22,1,1,2,1
3,6,20066,22,3,0,1,1
2,2,39056,22,0,0,1,0
2,3,64891,22,1,0,1,0
2,2,49184,8443,0,0,3,0
3,7,29482,445,1,1,2,1
1,2,24877,8443,2,0,1,0
2,1,2915,22,2,0,3,0
3,10,50269,3389,1,0,3,1
2,2,30419,8443,1,0,2,0
2,1,1634,8443,1,0,1,0
2,1,31740,8080,1,0,4,0
1,2,14235,80,2,0,3,0
1,2,43944,80,2,0,3,0
2,1,17864,8443,0,0,3,0
4,8,9659,443,2,1,2,1
4,7,8009,443,1,1,3,1
3,10,27975,80,2,1,3,1
4,10,50187,445,1,1,4,1
4,5,42395,445,2,1,1,1
4,8,36143,80,1,1,3,1
2,3,35794,8080,1,0,1,0
2,2,7813,22,1,0,4,0
2,3,48695,80,2,0,3,0
4,9,6876,443,1,1,3,1
4,10,13075,3306,1,1,3,1
1,3,9914,8443,1,0,4,0
4,5,5152,3306,2,0,4,1
3,9,45984,443,1,1,1,1
1,1,52599,22,1,0,2,0
1,1,11796,8443,1,0,3,0
1,2,21582,8443,1,0,4,0
1,3,10473,8443,2,0,2,0
2,1,16569,8443,1,0,3,0
2,1,7072,8443,2,0,3,0
3,7,61555,3389,2,1,3,1
3,7,35389,80,1,1,3,1
2,3,20586,443,2,1,3,0
1,3,51330,22,1,0,2,0
1,2,10241,8080,2,0,3,0
1,1,3534,8080,2,0,2,0
1,1,22169,443,1,0,3,0
3,10,24512,22,1,1,1,1
2,2,34659,22,1,0,1,0
2,3,48398,22,1,0,2,0
4,9,20837,443,0,1,3,1
3,10,31433,3389,1,1,2,1
1,2,36320,8443,1,0,4,0
3,10,46648,1433,1,1,2,1
2,3,7275,443,0,0,2,0
2,3,46694,22,1,0,3,0
2,2,22473,80,1,0,2,0
4,7,30903,1433,2,1,4,1
3,7,28147,80,1,0,4,1
3,10,34925,3306,1,0,4,1
3,8,18250,443,1,1,3,1
3,8,1495,3389,2,1,3,1
3,10,41929,1433,1,0,2,1
2,1,18404,443,1,0,3,0
2,3,33505,80,0,0,4,0
3,7,32786,3306,2,0,2,1
3,9,64491,445,2,0,3,1
4,8,31918,3306,1,0,4,1
